sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
FEMENINO,49,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTA URSULA,PSICOLÃGICO,WhatsApp,no
FEMENINO,22,CIUDAD DE MÃXICO,IZTACALCO,SANTIAGO,JURÃDICO,Telegram,no
FEMENINO,56,CIUDAD DE MÃXICO,MIGUEL HIDALGO,AGRICULTURA,MÃDICO,X,no
FEMENINO,45,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,COLINA DEL SUR,PSICOLÃGICO,Facebook,no
FEMENINO,62,CIUDAD DE MÃXICO,IZTAPALAPA,APATLACO,JURÃDICO,Facebook,sí
MASCULINO,67,VERACRUZ,COXQUIHUI,COXQUIHUI,JURÃDICO,Facebook,no
FEMENINO,32,CIUDAD DE MÃXICO,CUAUHTÃMOC,CUAUHTÃMOC,MÃDICO,WhatsApp,sí
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,8 DE AGOSTO,JURÃDICO,Telegram,sí
MASCULINO,47,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,AMPLIACIÃN GENERAL JOSÃ VICENTE VILLADA ORIENTE,JURÃDICO,Instagram,sí
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,AMPLIACIÃN NAPOLES,JURÃDICO,Facebook,sí
FEMENINO,30,ESTADO DE MÃXICO,TEXCOCO,BUENAVISTA,JURÃDICO,X,no
FEMENINO,78,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS ESTRELLA,MÃDICO,WhatsApp,sí
FEMENINO,32,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,EL CARMEN,JURÃDICO,Facebook,sí
FEMENINO,59,CIUDAD DE MÃXICO,COYOACÃN,VIEJO EJIDO DE SANTA URSULA COAPA,JURÃDICO,WhatsApp,sí
MASCULINO,52,CIUDAD DE MÃXICO,IZTACALCO,JUVENTINO ROSAS,JURÃDICO,Instagram,sí
FEMENINO,61,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,LAS CRUCES,JURÃDICO,WhatsApp,sí
FEMENINO,34,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,JURÃDICO,Instagram,sí
MASCULINO,35,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,BARRANCA SECA,MÃDICO,WhatsApp,no
FEMENINO,38,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LINDAVISTA NORTE,PSICOLÃGICO,X,sí
MASCULINO,49,ESTADO DE MÃXICO,CHALCO,EL RECODO DE SAN JOSÃ AXALCO,PSICOLÃGICO,Telegram,sí
FEMENINO,32,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 5),MÃDICO,Telegram,sí
FEMENINO,39,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,EL YAQUI,MÃDICO,X,no
MASCULINO,55,CIUDAD DE MÃXICO,IZTAPALAPA,EL MOLINO,JURÃDICO,Facebook,no
FEMENINO,44,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,PLANETARIO LINDAVISTA,PSICOLÃGICO,Telegram,no
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,8 DE AGOSTO,JURÃDICO,X,sí
FEMENINO,69,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ABDIAS GARCIA SOTO,JURÃDICO,X,sí
FEMENINO,86,CIUDAD DE MÃXICO,CUAUHTÃMOC,ATLAMPA,JURÃDICO,X,sí
MASCULINO,56,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE,PSICOLÃGICO,WhatsApp,sí
MASCULINO,38,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,PROGRESO TIZAPAN,MÃDICO,WhatsApp,no
MASCULINO,77,CIUDAD DE MÃXICO,TLALPAN,ARBOLEDAS DEL SUR,JURÃDICO,Facebook,no
FEMENINO,58,CIUDAD DE MÃXICO,BENITO JUÃREZ,8 DE AGOSTO,JURÃDICO,WhatsApp,no
MASCULINO,27,VERACRUZ,XALAPA,MARIA ESTHER,PSICOLÃGICO,WhatsApp,no
FEMENINO,68,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AHUEHUETES,MÃDICO,Facebook,no
FEMENINO,52,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Instagram,sí
FEMENINO,66,CIUDAD DE MÃXICO,XOCHIMILCO,BARRIO XALTOCAN,JURÃDICO,X,no
MASCULINO,38,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,PSICOLÃGICO,Instagram,sí
MASCULINO,60,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,WhatsApp,no
MASCULINO,19,CIUDAD DE MÃXICO,CUAUHTÃMOC,HIPÃDROMO CONDESA,JURÃDICO,Facebook,no
FEMENINO,47,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MOCTEZUMA 1A SECCIÃN,JURÃDICO,Instagram,no
FEMENINO,48,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,6 DE JUNIO,MÃDICO,Instagram,no
MASCULINO,36,CIUDAD DE MÃXICO,COYOACÃN,DEL CARMEN,JURÃDICO,X,sí
MASCULINO,30,CIUDAD DE MÃXICO,IZTAPALAPA,EL MOLINO,JURÃDICO,Instagram,sí
FEMENINO,36,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,JURÃDICO,Telegram,no
FEMENINO,70,CIUDAD DE MÃXICO,IZTAPALAPA,CERRO DE LA ESTRELLA,PSICOLÃGICO,Instagram,no
FEMENINO,25,CIUDAD DE MÃXICO,MIGUEL HIDALGO,DIR. GRAL. DE TALLERES DE IMPRESIÃN DE ESTAMPILLAS Y VALORES,MÃDICO,Facebook,sí
MASCULINO,28,CIUDAD DE MÃXICO,IZTACALCO,MERCADOS 1,MÃDICO,WhatsApp,no
FEMENINO,56,CIUDAD DE MÃXICO,IZTAPALAPA,CERRO DE LA ESTRELLA,PSICOLÃGICO,Facebook,sí
MASCULINO,30,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,JURÃDICO,Telegram,sí
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,X,sí
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Instagram,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Facebook,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Facebook,sí
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Telegram,sí
FEMENINO,61,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,AMPLIACIÃN GENERAL JOSÃ VICENTE VILLADA SÃPER 44,JURÃDICO,WhatsApp,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Telegram,sí
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Telegram,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,X,sí
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,WhatsApp,sí
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,WhatsApp,sí
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,WhatsApp,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Facebook,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,WhatsApp,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Instagram,no
FEMENINO,45,QUERÃTARO,SAN JUAN DEL RÃO,HACIENDAS SAN JUAN,JURÃDICO,Instagram,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Instagram,no
FEMENINO,56,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ABRAHAM M. GONZÃLEZ,PSICOLÃGICO,Instagram,sí
MASCULINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,LEYES DE REFORMA 3A SECCIÃN,PSICOLÃGICO,Telegram,sí
FEMENINO,45,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,COLINA DEL SUR,PSICOLÃGICO,Facebook,sí
FEMENINO,40,ESTADO DE MÃXICO,IXTAPALUCA,CUATRO VIENTOS,JURÃDICO,Facebook,sí
FEMENINO,34,CIUDAD DE MÃXICO,BENITO JUÃREZ,AMÃRICAS UNIDAS,MÃDICO,X,no
FEMENINO,35,CIUDAD DE MÃXICO,CUAUHTÃMOC,OBRERA,PSICOLÃGICO,Telegram,no
FEMENINO,75,CIUDAD DE MÃXICO,BENITO JUÃREZ,PORTALES NORTE,MÃDICO,Telegram,no
MASCULINO,42,CIUDAD DE MÃXICO,IZTAPALAPA,EJERCITO DE ORIENTE,MÃDICO,X,no
FEMENINO,58,CIUDAD DE MÃXICO,IZTAPALAPA,SAN PABLO,JURÃDICO,Telegram,sí
FEMENINO,41,QUERÃTARO,CORREGIDORA,20 DE ENERO,PSICOLÃGICO,X,no
FEMENINO,57,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,AQUILES SERDÃN,JURÃDICO,Facebook,sí
FEMENINO,43,PUEBLA,PUEBLA,CENTRO,PSICOLÃGICO,WhatsApp,no
FEMENINO,47,CIUDAD DE MÃXICO,XOCHIMILCO,BARRIO SAN JUAN,JURÃDICO,Telegram,no
FEMENINO,64,CIUDAD DE MÃXICO,IZTACALCO,HERMANOS BLANCAS,MÃDICO,Telegram,sí
FEMENINO,39,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,AVIACIÃN CIVIL,JURÃDICO,X,no
FEMENINO,27,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA TENOCHTITLAN,PSICOLÃGICO,WhatsApp,no
FEMENINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD VICENTE GUERRERO,PSICOLÃGICO,Telegram,sí
MASCULINO,49,CIUDAD DE MÃXICO,TLALPAN,BELISARIO DOMÃNGUEZ,JURÃDICO,Instagram,sí
FEMENINO,45,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,COLINA DEL SUR,MÃDICO,Instagram,no
FEMENINO,27,CIUDAD DE MÃXICO,TLALPAN,SAN MIGUEL AJUSCO,MÃDICO,Instagram,sí
FEMENINO,21,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AGUA BENDITA,PSICOLÃGICO,Telegram,no
MASCULINO,56,CIUDAD DE MÃXICO,COYOACÃN,ATLÃNTIDA,JURÃDICO,Instagram,no
FEMENINO,45,ESTADO DE MÃXICO,CHIMALHUACÃN,TLATELCO,MÃDICO,Facebook,sí
FEMENINO,33,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,EL MOLINO,MÃDICO,X,no
FEMENINO,49,ESTADO DE MÃXICO,CHIMALHUACÃN,LOMAS DE TOTOLCO TLATELCO,JURÃDICO,Facebook,sí
MASCULINO,82,CIUDAD DE MÃXICO,COYOACÃN,EL ROSEDAL,MÃDICO,Telegram,no
FEMENINO,65,CIUDAD DE MÃXICO,BENITO JUÃREZ,ZACAHUITZCO,MÃDICO,Facebook,no
MASCULINO,40,ESTADO DE MÃXICO,ZUMPANGO,ARBOLADA LOS SAUCES,JURÃDICO,WhatsApp,no
FEMENINO,30,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,LA JOYA,MÃDICO,WhatsApp,sí
FEMENINO,41,CIUDAD DE MÃXICO,COYOACÃN,ACASULCO,PSICOLÃGICO,Telegram,sí
FEMENINO,11,ESTADO DE MÃXICO,OCOYOACAC,COAPANOAYA,PSICOLÃGICO,Telegram,sí
FEMENINO,62,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,PEMEX LINDAVISTA,JURÃDICO,X,sí
FEMENINO,22,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,X,sí
FEMENINO,57,ESTADO DE MÃXICO,MALINALCO,ALDAMA,PSICOLÃGICO,Facebook,no
FEMENINO,27,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,JURÃDICO,X,no
MASCULINO,46,CIUDAD DE MÃXICO,COYOACÃN,DELEGACIÃN POLÃTICA COYOACÃN,JURÃDICO,X,no
MASCULINO,40,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Facebook,sí
MASCULINO,34,CIUDAD DE MÃXICO,TLÃHUAC,LA CONCEPCIÃN,MÃDICO,WhatsApp,sí
FEMENINO,37,CIUDAD DE MÃXICO,AZCAPOTZALCO,DELEGACIÃN POLÃTICA AZCAPOTZALCO,JURÃDICO,Telegram,sí
FEMENINO,30,CIUDAD DE MÃXICO,TLÃHUAC,LA ORILLA,MÃDICO,Telegram,no
FEMENINO,52,CIUDAD DE MÃXICO,AZCAPOTZALCO,AGUILERA,PSICOLÃGICO,WhatsApp,sí
FEMENINO,37,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,GENERAL JOSÃ VICENTE VILLADA,JURÃDICO,Facebook,no
FEMENINO,20,CIUDAD DE MÃXICO,IZTAPALAPA,CARLOS HANK GONZALEZ,JURÃDICO,Facebook,no
FEMENINO,40,CIUDAD DE MÃXICO,AZCAPOTZALCO,DEL MAESTRO,MÃDICO,WhatsApp,sí
MASCULINO,32,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,TIERRA UNIDA,JURÃDICO,X,sí
MASCULINO,30,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA INSURGENTES,JURÃDICO,WhatsApp,no
MASCULINO,39,ESTADO DE MÃXICO,AMATEPEC,BARRANCA DE GALLEGOS,JURÃDICO,Facebook,no
FEMENINO,49,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TETEPILCO,JURÃDICO,Instagram,sí
MASCULINO,28,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,PSICOLÃGICO,X,no
FEMENINO,26,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,VALLEJO,JURÃDICO,Telegram,no
FEMENINO,21,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,JURÃDICO,Instagram,sí
FEMENINO,22,ESTADO DE MÃXICO,ALMOLOYA DE JUÃREZ,ARROYO ZARCO LA MESA,PSICOLÃGICO,Telegram,sí
MASCULINO,45,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,MÃDICO,Facebook,no
MASCULINO,32,CIUDAD DE MÃXICO,CUAUHTÃMOC,ALGARIN,JURÃDICO,X,no
FEMENINO,60,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,PALMAS,JURÃDICO,Instagram,sí
FEMENINO,31,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,PROVIDENCIA,JURÃDICO,Telegram,no
MASCULINO,15,CIUDAD DE MÃXICO,IZTAPALAPA,BUENAVISTA,JURÃDICO,WhatsApp,no
MASCULINO,43,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM SECCIÃN IX-B,MÃDICO,Telegram,no
FEMENINO,23,CIUDAD DE MÃXICO,IZTACALCO,EL RODEO,JURÃDICO,Telegram,sí
FEMENINO,35,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,BOSQUES DE LA MAGDALENA,JURÃDICO,X,no
MASCULINO,26,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SANTA MARIA TICOMAN,PSICOLÃGICO,X,sí
MASCULINO,38,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE ORIENTE,MÃDICO,WhatsApp,sí
FEMENINO,30,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,NUEVA ROSITA,MÃDICO,X,no
FEMENINO,44,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,FLORIDA,JURÃDICO,Telegram,no
MASCULINO,48,CIUDAD DE MÃXICO,TLÃHUAC,GEOVILLAS DE XOCHIMILCO,MÃDICO,X,sí
MASCULINO,59,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CUAUTEPEC DE MADERO,JURÃDICO,X,no
MASCULINO,49,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,PUERTA GRANDE,JURÃDICO,X,sí
FEMENINO,41,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,SAN PEDRO XALOSTOC,JURÃDICO,Instagram,sí
MASCULINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,AMPLIACIÃN SINATEL,PSICOLÃGICO,Facebook,sí
FEMENINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,JARDINES DE SAN LORENZO TEZONCO,JURÃDICO,Facebook,no
FEMENINO,57,CIUDAD DE MÃXICO,IZTAPALAPA,SAN PABLO,JURÃDICO,WhatsApp,sí
FEMENINO,42,CIUDAD DE MÃXICO,IZTACALCO,DELEGACIÃN POLÃTICA IZTACALCO,JURÃDICO,Instagram,no
MASCULINO,55,ESTADO DE MÃXICO,HUIXQUILUCAN,LA RETAMA,JURÃDICO,X,sí
MASCULINO,57,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS DE SANTA CRUZ,JURÃDICO,Telegram,sí
MASCULINO,48,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTA URSULA,PSICOLÃGICO,Instagram,no
FEMENINO,42,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,TABLAS DE SAN AGUSTÃN,PSICOLÃGICO,Instagram,sí
FEMENINO,40,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,ALFREDO V. BONFIL,JURÃDICO,WhatsApp,no
MASCULINO,21,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,JURÃDICO,X,sí
FEMENINO,35,CIUDAD DE MÃXICO,AZCAPOTZALCO,AGUILERA,JURÃDICO,WhatsApp,no
FEMENINO,31,CIUDAD DE MÃXICO,AZCAPOTZALCO,SANTA BÃRBARA,PSICOLÃGICO,Telegram,sí
FEMENINO,48,CIUDAD DE MÃXICO,COYOACÃN,ALIANZA POPULAR REVOLUCIONARIA,PSICOLÃGICO,WhatsApp,no
FEMENINO,20,GUANAJUATO,LEÃN,LOS SAUCES DEL MORAL,JURÃDICO,Facebook,sí
FEMENINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,MARTÃN CARRERA,JURÃDICO,Instagram,sí
FEMENINO,33,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,CANDELARIA DE LOS PATOS FOVISSSTE,JURÃDICO,Telegram,no
MASCULINO,46,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,JURÃDICO,Facebook,sí
MASCULINO,52,CIUDAD DE MÃXICO,MIGUEL HIDALGO,OBSERVATORIO,JURÃDICO,Instagram,sí
MASCULINO,18,CIUDAD DE MÃXICO,TLALPAN,EX HACIENDA COAPA,PSICOLÃGICO,Facebook,no
FEMENINO,63,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,PSICOLÃGICO,Facebook,no
FEMENINO,29,CIUDAD DE MÃXICO,COYOACÃN,ACASULCO,PSICOLÃGICO,WhatsApp,no
FEMENINO,63,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,JURÃDICO,Instagram,sí
FEMENINO,57,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,GENERAL JOSÃ VICENTE VILLADA,PSICOLÃGICO,Instagram,no
FEMENINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,JURÃDICO,Facebook,no
FEMENINO,27,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 1),JURÃDICO,Telegram,sí
MASCULINO,30,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ESTRELLA,PSICOLÃGICO,Telegram,no
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Facebook,no
MASCULINO,48,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTA URSULA,PSICOLÃGICO,Facebook,sí
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Facebook,no
FEMENINO,57,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,GENERAL JOSÃ VICENTE VILLADA,JURÃDICO,Telegram,no
FEMENINO,50,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,CARACOL,JURÃDICO,X,no
FEMENINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,EJERCITO DE ORIENTE,JURÃDICO,Instagram,sí
FEMENINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,EJERCITO DE ORIENTE,JURÃDICO,Telegram,sí
FEMENINO,55,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,REVOLUCIÃN,PSICOLÃGICO,X,sí
FEMENINO,23,CIUDAD DE MÃXICO,IZTAPALAPA,FUEGO NUEVO,PSICOLÃGICO,WhatsApp,sí
FEMENINO,55,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,REVOLUCIÃN,JURÃDICO,Instagram,no
MASCULINO,27,CIUDAD DE MÃXICO,TLALPAN,CANTERA PUENTE DE PIEDRA,PSICOLÃGICO,Instagram,sí
FEMENINO,39,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,PUERTA GRANDE,JURÃDICO,Facebook,no
FEMENINO,67,CIUDAD DE MÃXICO,XOCHIMILCO,BARRIO 18,PSICOLÃGICO,Instagram,no
FEMENINO,29,CIUDAD DE MÃXICO,MIGUEL HIDALGO,TLAXPANA,JURÃDICO,X,sí
FEMENINO,24,JALISCO,ZAPOPAN,MIRADOR DEL BOSQUE,PSICOLÃGICO,Telegram,sí
FEMENINO,67,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN PEDRO XALPA,PSICOLÃGICO,Facebook,sí
FEMENINO,30,ESTADO DE MÃXICO,CUAUTITLÃN IZCALLI,CUAUTITLÃN IZCALLI CENTRO URBANO,JURÃDICO,Telegram,no
MASCULINO,44,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN SEBASTIÃN,JURÃDICO,X,sí
MASCULINO,39,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN ARBOLEDAS,JURÃDICO,Telegram,sí
FEMENINO,50,QUERÃTARO,CORREGIDORA,EL PUEBLITO CENTRO,JURÃDICO,Telegram,no
FEMENINO,78,CIUDAD DE MÃXICO,BENITO JUÃREZ,NAPOLES,MÃDICO,Telegram,sí
FEMENINO,23,ESTADO DE MÃXICO,TECÃMAC,OJO DE AGUA,JURÃDICO,Telegram,sí
MASCULINO,53,CIUDAD DE MÃXICO,IZTAPALAPA,SAN LORENZO TEZONCO,JURÃDICO,X,no
FEMENINO,58,ESTADO DE MÃXICO,CUAUTITLÃN IZCALLI,ARCOS DEL ALBA,JURÃDICO,Facebook,no
FEMENINO,50,CIUDAD DE MÃXICO,IZTAPALAPA,ERMITA IZTAPALAPA,JURÃDICO,Facebook,sí
MASCULINO,29,CIUDAD DE MÃXICO,IZTAPALAPA,LEYES DE REFORMA 1A SECCIÃN,PSICOLÃGICO,Telegram,no
MASCULINO,33,CIUDAD DE MÃXICO,TLALPAN,ARENAL DE GUADALUPE,JURÃDICO,Facebook,sí
FEMENINO,47,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,LA MANCHA III,JURÃDICO,Telegram,sí
MASCULINO,30,CIUDAD DE MÃXICO,TLALPAN,3 FUENTES,MÃDICO,WhatsApp,sí
MASCULINO,36,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LUIS TLAXIALTEMALCO,PSICOLÃGICO,WhatsApp,sí
FEMENINO,33,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO MONTSERRAT,JURÃDICO,Facebook,no
MASCULINO,45,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,PORTAL CHICONAUTLA,JURÃDICO,Instagram,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,Facebook,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,Instagram,no
FEMENINO,71,CIUDAD DE MÃXICO,IZTAPALAPA,BUENAVISTA,JURÃDICO,Facebook,no
MASCULINO,60,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AHUATENCO,JURÃDICO,Facebook,sí
FEMENINO,53,CIUDAD DE MÃXICO,IZTACALCO,GRANJAS MÃXICO,JURÃDICO,Instagram,no
MASCULINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA MARTHA ACATITLA NORTE,JURÃDICO,X,no
FEMENINO,60,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,JARDÃN BALBUENA,JURÃDICO,Instagram,no
FEMENINO,37,CIUDAD DE MÃXICO,AZCAPOTZALCO,ARENAL,PSICOLÃGICO,X,sí
FEMENINO,33,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,MÃDICO,Instagram,no
FEMENINO,25,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,ADOLFO RUIZ CORTINES,JURÃDICO,X,no
FEMENINO,23,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,JURÃDICO,WhatsApp,no
FEMENINO,50,ESTADO DE MÃXICO,LA PAZ,VILLAS DE LA PAZ,JURÃDICO,Telegram,sí
FEMENINO,58,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,JURÃDICO,Telegram,sí
FEMENINO,58,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,GENERAL JOSÃ VICENTE VILLADA,MÃDICO,X,no
MASCULINO,64,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,CUCHILLA PANTITLAN,MÃDICO,WhatsApp,no
FEMENINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,MÃDICO,Instagram,sí
FEMENINO,39,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Instagram,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Instagram,sí
FEMENINO,18,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN SALVADOR XOCHIMANCA,JURÃDICO,WhatsApp,sí
MASCULINO,22,CIUDAD DE MÃXICO,COYOACÃN,PUEBLO DE SANTA URSULA COAPA,JURÃDICO,WhatsApp,sí
